Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
scf_pure                    1.302          70.21
xto.equi                    1.290          69.57
_Rootfinder                 1.290          69.57
broyden1                    1.290          69.57
1st iter                    0.014           0.75
M Ops bef eigh              0.120           6.47
Cholesky                    0.012           0.64
L inv                       0.102           5.48
Matmul                      0.004           0.24
cupy_eigh                   0.953          51.40
M Ops aft eigh              0.005           0.24
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.276          68.81
Jacobian solve              0.011           0.62
mv                          0.018           0.95
dx norm                     0.002           0.09
